squadra,nome,cognome,nazionalita,eta,altezza,gol,assist,valore
Atalanta,Mateo,Retegui,Italia,25,184,25,5,45.0
Atalanta,Ademola,Lookman,Nigeria,27,174,15,7,52.0
Atalanta,Charles,De Ketelaere,Belgio,24,192,9,9,60.0
Atalanta,Teun,Koopmeiners,Olanda,27,180,0,0,40.0
Atalanta,Mario,Pasalic,Croazia,30,186,7,8,22.0
Atalanta,Marten,De Roon,Olanda,34,183,2,3,10.0
Atalanta,Giorgio,Scalvini,Italia,22,191,2,2,35.0
Atalanta,Berat,Djimsiti,Albania,31,187,1,0,14.0
Atalanta,Juan,Cuadrado,Colombia,37,176,1,4,3.0
Atalanta,Marco,Carnesecchi,Italia,25,190,0,0,28.0
Atalanta,Raoul,Bellanova,Italia,25,188,1,9,35.0
Atalanta,Ederson,Dos Santos,Brasile,25,183,4,3,45.0
Bologna,Santiago,Castro,Argentina,20,178,8,6,18.0
Bologna,Riccardo,Orsolini,Italia,28,175,15,7,22.0
Bologna,Dan,Ndoye,Svizzera,24,181,8,9,30.0
Bologna,Remo,Freuler,Svizzera,33,181,4,6,10.0
Bologna,Nicola,Moro,Croazia,27,183,3,5,12.0
Bologna,Alexis,Saelemaekers,Belgio,26,181,5,7,18.0
Bologna,Jhon,Lucumi,Colombia,27,189,1,0,12.0
Bologna,Sam,Beukema,Olanda,27,193,2,1,20.0
Bologna,Stefan,Posch,Austria,27,184,1,3,12.0
Bologna,Lukasz,Skorupski,Polonia,33,188,0,0,8.0
Bologna,Jesper,Karlsson,Svezia,26,179,2,2,10.0
Bologna,Giovanni,Fabbian,Italia,22,186,5,2,18.0
Cagliari,Gianluca,Lapadula,Italia,34,179,10,3,5.0
Cagliari,Nadir,Zortea,Italia,24,177,3,6,8.0
Cagliari,Razvan,Marin,Romania,29,178,5,6,10.0
Cagliari,Gaetano,Oristanio,Italia,23,176,6,4,10.0
Cagliari,Roberto,Piccoli,Italia,23,190,8,2,8.0
Cagliari,Alessandro,Deiola,Italia,32,178,2,3,4.0
Cagliari,Yerry,Mina,Colombia,30,197,1,0,4.0
Cagliari,Zito,Luvumbo,Angola,23,187,5,4,10.0
